id,actor/login,actor/id,event,created_at,issue/id,issue/number,label/name,label/color,milestone/title,assignee/id,assigner/id
619402732,shivamgulati1991,14206806,closed,2016-04-08T02:37:57Z,146780329,52,,,,,
619401899,shivamgulati1991,14206806,demilestoned,2016-04-08T02:37:05Z,146780329,52,,,7-Apr,,
619401689,shivamgulati1991,14206806,closed,2016-04-08T02:36:49Z,145549788,46,,,,,
619401609,shivamgulati1991,14206806,closed,2016-04-08T02:36:43Z,145550616,47,,,,,
619321628,priysha,16611558,milestoned,2016-04-08T00:42:55Z,146780329,52,,,7-Apr,,
619321627,priysha,16611558,labeled,2016-04-08T00:42:55Z,146780329,52,Report,c5def5,,,
619321626,priysha,16611558,assigned,2016-04-08T00:42:55Z,146780329,52,,,,16611558,16611558
619321258,priysha,16611558,closed,2016-04-08T00:42:13Z,145549528,44,,,,,
619321115,priysha,16611558,closed,2016-04-08T00:42:00Z,146160835,49,,,,,
619318063,shivamgulati1991,14206806,closed,2016-04-08T00:36:23Z,146161436,50,,,,,
619176219,shifalijain,13879303,closed,2016-04-07T21:46:25Z,146161592,51,,,,,
619172280,nishtha02,11819791,closed,2016-04-07T21:43:04Z,146160757,48,,,,,
616077568,shivamgulati1991,14206806,milestoned,2016-04-06T01:56:30Z,146161592,51,,,Analysis of solutions,,
616077567,shivamgulati1991,14206806,labeled,2016-04-06T01:56:30Z,146161592,51,Report,c5def5,,,
616077566,shivamgulati1991,14206806,labeled,2016-04-06T01:56:30Z,146161592,51,testing,5.32E+10,,,
616077565,shivamgulati1991,14206806,labeled,2016-04-06T01:56:30Z,146161592,51,Discussion,d4c5f9,,,
616077564,shifalijain,13879303,assigned,2016-04-06T01:56:30Z,146161592,51,,,,13879303,14206806
616077179,nishtha02,11819791,assigned,2016-04-06T01:55:56Z,145549788,46,,,,11819791,14206806
616077178,shifalijain,13879303,unassigned,2016-04-06T01:55:56Z,145549788,46,,,,13879303,14206806
616076875,shivamgulati1991,14206806,labeled,2016-04-06T01:55:22Z,146161436,50,Report,c5def5,,,
616076779,priysha,16611558,milestoned,2016-04-06T01:55:10Z,146161436,50,,,7-Apr,,
616076778,priysha,16611558,assigned,2016-04-06T01:55:10Z,146161436,50,,,,16611558,16611558
616074504,shivamgulati1991,14206806,labeled,2016-04-06T01:51:50Z,145550616,47,Report,c5def5,,,
616074376,shivamgulati1991,14206806,labeled,2016-04-06T01:51:32Z,146160757,48,Report,c5def5,,,
616074319,shivamgulati1991,14206806,unlabeled,2016-04-06T01:51:21Z,146160835,49,proj1 feedback,fbca04,,,
616074318,shivamgulati1991,14206806,labeled,2016-04-06T01:51:21Z,146160835,49,Report,c5def5,,,
616074035,shivamgulati1991,14206806,milestoned,2016-04-06T01:50:46Z,146160835,49,,,7-Apr,,
616074034,shivamgulati1991,14206806,labeled,2016-04-06T01:50:46Z,146160835,49,Discussion,d4c5f9,,,
616074033,shivamgulati1991,14206806,labeled,2016-04-06T01:50:46Z,146160835,49,proj1 feedback,fbca04,,,
616074032,priysha,16611558,assigned,2016-04-06T01:50:46Z,146160835,49,,,,16611558,14206806
616073719,nishtha02,11819791,closed,2016-04-06T01:50:12Z,131520144,11,,,,,
